,Name,Code,ICAO
0,21 Air,2I,CSB
1,25only Aviation,4Q,ONY
2,2Excel Aviation,,BRO
3,40-Mile Air,Q5,MLA
4,748 Air Services,FE,IHO
5,9 Air,AQ,JYH
6,Abakan Air,S5,NKP
7,ABS Jets,,ABP
8,Abu Dhabi Aviation,,BAR
9,ABX Air,GB,ABX
10,Acass Ireland,,SON
11,Advanced Air,AN,WSN
12,Aegean Airlines,A3,AEE
13,Aer Lingus,EI,EIN
14,Aer Lingus UK,EG,EUK
15,AerCaribe,JK,ACL
16,Aero,TD,BLK
17,Aero,N2,NIG
18,Aero Asahi Corporation,,AKF
19,Aero Charter,,GLT
20,Aero Charter and Transport,,CTA
21,Aero FlightOps UK,FO,UKA
22,Aero Guernsey,,AEO
23,Aero K,RF,EOK
24,Aero Mongolia,M0,MNG
25,Aero Nomad Airlines,KA,ANK
26,Aero Sotravia,,ASR
27,Aero-Beta Flight Training,,ABA
28,Aero-Dienst,,ADN
29,Aero-Service,,RSR
30,Aeroflot,SU,AFL
31,Aeroitalia,XZ,AEZ
32,Aerolineas Argentinas,AR,ARG
33,Aerolineas Ejecutivas,,LET
34,Aerolineas Sosa,P4,NSO
35,Aerolink Uganda,A8,XAU
36,AeroLogic,3S,BOX
37,Aeromar,VW,TAO
38,Aeromexico,AM,AMX
39,Aeromexico Connect,5D,SLI
40,Aeronaves TSM,,VTM
41,Aeropartner,,DFC
42,Aeroregional,,RER
43,Aeroservicios de la Costa,,TAA
44,Aerostan,,BSC
45,Aerosucre,,KRE
46,Aerosul Linhas Aereas,,ASO
47,Aerotec,,AEP
48,Aerotours,,ATU
49,Aerotranscargo,F5,ATG
50,AeroUnion,6R,TNO
51,Aerovias DAP,V5,DAP
52,Aerovis Airlines,,VIZ
53,Aerro Direkt,4D,DIR
54,AF-Aviation,,AFF
55,Afric Aviation,L8,EKG
56,Africa Airlines,,AAT
57,Africa Charter Airline,,FSK
58,Africa World Airlines,AW,AFW
59,African Express Airways,XU,AXK
60,Afrijet,J7,ABS
61,Afriqiyah Airways,8U,AAW
62,Air 1st Aviation,,RUF
63,Air Albania,ZB,ABN
64,Air Algerie,AH,DAH
65,Air Alliance,,AYY
66,Air Alsie,6I,MMD
67,Air Anka,TZ,TAH
68,Air Antilles,3S,GUY
69,Air Arabia,G9,ABY
70,Air Arabia Abu Dhabi,3L,ADY
71,Air Arabia Egypt,E5,RBG
72,Air Arabia Maroc,3O,MAC
73,Air Astana,KC,KZR
74,Air Astra,A2,AWA
75,Air Atlanta Europe,CT,AAE
76,Air Atlanta Icelandic,CC,ABD
77,Air Austral,UU,REU
78,Air Bagan,W9,JAB
79,Air Baltic,BT,BTI
80,Air Belgium,KF,ABB
81,Air Bohemia,,BOH
82,Air Borealis,,LBR
83,Air Botswana,BP,BOT
84,Air Bucharest,,BUR
85,Air Burkina,2J,VBW
86,Air Busan,BX,ABL
87,Air Cairo,SM,MSC
88,Air Caledonie,TY,TPC
89,Air Canada,AC,ACA
90,Air Canada Rouge,RV,ROU
91,Air Caraibes,TX,FWI
92,Air Care Alliance,,CMF
93,Air Cargo Carriers,2Q,SNC
94,Air Cargo Global,CW,CCC
95,Air Century,Y2,CEY
96,Air Changan,9H,CGN
97,Air Charity Network,,NGF
98,Air Charter Scotland,,EDC
99,Air Charter Scotland Europe,,SCO
100,Air Chathams,3C,CVA
101,Air China,CA,CCA
102,Air China Cargo,,CAO
103,Air China Inner Mongolia,,CNM
104,Air Choice One,3E,ACO
105,Air CM Global,,RJR
106,AirConnect,KS,KON
107,Air Corporate,,CPV
108,Air Corsica,XK,CCM
109,Air Costa Rica,RI,RII
110,Air Cote d'Ivoire,HF,VRE
111,Air Creebec,YN,CRQ
112,Air Deccan,,DKN
113,Air Do,HD,ADO
114,Air Dolomiti,EN,DLA
115,Air Europa,UX,AEA
116,Air Europa Express,X5,OVA
117,Air Excel,,XLL
118,Air Falcon,FS,FPK
119,Air Flamenco,F4,WAF
120,Air France,AF,AFR
121,Air France Hop,A5,HOP
122,Air Georgia,DC,AGF
123,Air Ghana,,GHN
124,Air Greenland,GL,GRL
125,Air Guilin,GT,CGH
126,Air Hamburg,,AHO
127,Air Hong Kong,LD,AHK
128,Air Horizont,HT,HAT
129,Air Incheon,KJ,AIH
130,Air India,AI,AIC
131,Air India Express,IX,AXB
132,Air Inuit,3H,AIE
133,Air Japan,NQ,AJX
134,Air KBZ,K7,KBZ
135,Air Kiribati,IK,AKL
136,Air Koryo,JS,KOR
137,Air Leisure,AL,ALD
138,Air Liaison,DU,LSJ
139,Air Libya,7I,TLR
140,Air Loyaute,,RLY
141,Air Macau,NX,AMU
142,Air Madagascar,MD,MDG
143,Air Malta,KM,AMC
144,Air Manas,ZM,MBB
145,Air Mauritius,MK,MAU
146,Air Mediterranean,MV,MAR
147,Air Moldova,9U,MLD
148,Air Montenegro,,MNE
149,Air Mountain,,AMT
150,Air New Zealand,NZ,ANZ
151,Air Niugini,PX,ANG
152,Air North,4N,ANT
153,Air Nostrum,YW,ANE
154,Air Nunavut,,BFF
155,Air Panama,7P,PST
156,Air Peace,P4,APK
157,Air Premia,YP,APZ
158,Air Rarotonga,GZ,RAR
159,Air Saint-Pierre,PJ,SPM
160,Air Senegal,HC,SZN
161,Air Seoul,RS,ASV
162,Air Seychelles,HM,SEY
163,Air Sphinx,,ASD
164,Air Spray,,ASB
165,Air Sunshine,,RSI
166,Air Tahiti,VT,VTA
167,Air Tahiti Nui,TN,THT
168,Air Tanzania,TC,ATC
169,Air Taxi & Charter International,,IBJ
170,Air Thanlwin,ST,RTL
171,Air Tindi,8T,TIN
172,Air Transat,TS,TSC
173,Air Transport Europe,,EAT
174,Air Transport International,8C,ATN
175,Air Travel,A6,OTC
176,Air Urga,3N,URG
177,Air Vanuatu,NF,AVN
178,Air Volta,,VLB
179,Air Wisconsin,ZW,AWI
180,Air X Charter,AX,AXY
181,Air Zimbabwe,UM,AZW
182,Air-Glaciers,,AGV
183,Air-Taxi Europe,,TWG
184,AirACT,9T,RUN
185,AirAsia,AK,AXM
186,AirAsia India,I5,IAD
187,AirAsia X,D7,XAX
188,AirBlue,PA,ABQ
189,AirBridgeCargo Airlines,RU,ABW
190,Airbus,,AIB
191,Airbus Transport International,4Y,BGA
192,Aircalin,SB,ACI
193,Aircompany Armenia,RM,NGT
194,Aircompany RusJet,,RSJ
195,Aircraft Management Group,,RVJ
196,Aireon Canada,,AEN
197,Airest,,AEG
198,AirExplore,ED,AXE
199,Airfast Indonesia,,AFE
200,AirGO Private Airline,,XGO
201,Airhub Airlines,RE,GJM
202,Airkenya Express,P2,XAK
203,Airlec Air Espace,,ARL
204,Airlift,,ALI
205,Airlift International,,AIR
206,Airlink,,JAR
207,Airlink,4Z,LNK
208,AirNet,,USC
209,Airnorth,TL,ANO
210,Airpac Airlines,,APC
211,AirPink,,PNK
212,AirSERBIA,JU,ASL
213,AirSF Flight Services,,XSN
214,AirShare,,XSR
215,AirSial,PF,SIF
216,AirSmart,,XSM
217,AirSprint,,ASP
218,Airstream,,AQS
219,AirSWIFT,T6,ATX
220,AirTanker,9L,TOW
221,Airtask,,DCT
222,AirTraffic,,ATY
223,Airwing,,NWG
224,Airwork,,AWK
225,AIS Airlines,,PNX
226,Ajwaa Airlines,,AJY
227,Akasa Air,QP,AKJ
228,Al-Atheer Aviation,,ATE
229,Al-Naser Wings,NG,NAD
230,Alante Air Charter,,SVL
231,Alaska Airlines,AS,ASA
232,Alaska Central Express,KO,AER
233,AlbaStar,AP,LAV
234,Albatros Airlines,G0,GAL
235,Albawings,2B,AWT
236,Albinati Aeronautics,,LUC
237,Albinati Aeronautics,,ULC
238,Alexandria Airlines,DQ,KHH
239,Alfa Airlines,5E,AAJ
240,Algonquin Airlink,,FSY
241,Alidaunia,D4,LID
242,AlisCargo Airlines,CP,LSI
243,Aliserio,,TJD
244,ALK Airlines,,VBB
245,Alkan Air,,ALN
246,Alkan Air,,AKN
247,All Nippon Airways,NH,ANA
248,Allegiant Air,G4,AAY
249,Alliance Air,9I,LLR
250,Alliance Airlines,QQ,UTY
251,Allied Air,4W,AJK
252,AlMasria Universal Airlines,UJ,LMU
253,Aloha Air Cargo,KH,AAH
254,AlpAvia,,APP
255,Alphaland Aviation,,BIC
256,Alpine Air Express,5A,AIP
257,Alpine Flightservice,,FSE
258,Alrosa,6R,DRU
259,ALS,,ALW
260,Altagna,,AGH
261,Amakusa Airlines,MZ,AHX
262,Amapola Flyg,HP,APF
263,Amaszonas,Z8,AZN
264,AMC Airlines,,AMV
265,AMC Aviation,,AMQ
266,Amelia,8R,AIA
267,Amelia International,NL,AEH
268,American Air Charter,,GTW
269,American Airlines,AA,AAL
270,Ameriflight,A8,AMF
271,Amerijet International,M6,AJT
272,Ameristar,7Z,AJI
273,AMREF Flying Doctors,,FDS
274,AMS Airlines,,GEO
275,ANA Wings,EH,AKX
276,Anap Jets,,AJP
277,Anda Air,DM,SSV
278,Anderson Air,,ADS
279,Andes Lineas Aereas,,ANS
280,Angara Airlines,2G,AGU
281,Anguilla Air Services,Q3,AXL
282,Animawings,A2,AWG
283,Antonov Airlines,,ADB
284,APG Airlines,GP,RIV
285,Arajet,DM,DWI
286,Arc en Ciel,,JMS
287,Arcus Air,,AZE
288,Ariana Afghan Airlines,FG,AFG
289,Arik Air,W3,ARA
290,Arkhangelsk Airlines,,OAO
291,Arkia Israeli Airlines,IZ,AIZ
292,Armenia Airways,6A,AMW
293,Aruba Airlines,AG,ARU
294,ASAS Linhas Aereas,,CEU
295,ASG Business Aviation,,ESW
296,Asia Cargo Airlines,GM,TMG
297,Asia Pacific Airlines,P9,MGE
298,Asia Sky Lines,,LIC
299,Asian Express General Aviation Wuxi,,WUA
300,Asiana Airlines,OZ,AAR
301,Asky Airlines,KP,SKK
302,ASL Airlines,,ABR
303,ASL Airlines Belgium,3V,TAY
304,ASL Airlines France,5O,FPO
305,ASL Airlines Hungary,,FAH
306,ASL Airlines UK,,ABV
307,Asta Linhas Aereas,0A,SUL
308,Astonjet,,ASJ
309,Astral Aviation,8V,ACP
310,ATA Airlines,I3,TBZ
311,ATI Jet,,CYO
312,Atlantic Airways,RC,FLI
313,Atlas Air,5Y,GTI
314,Atlas Air Service,,ATL
315,ATR,,EVX
316,Atran,V8,VAS
317,Auckland Rescue Helicopter,,WPR
318,Aura Airlines,U5,GWR
319,Auric Air,UI,AUK
320,Aurigny Air Services,GR,AUR
321,Aurora,HZ,SHU
322,Austrian Airlines,OS,AUA
323,Av8Jet,,AJO
324,Avanti Air,,ATV
325,Avcenter,,TTE
326,Avcon Jet,,AOJ
327,Avcon Jet Malta,,VCJ
328,Avcon Jet San Marino,,VAJ
329,Avelo Airlines,XP,VXP
330,Avia Traffic,YK,AVJ
331,Aviacon Zitotrans,ZR,AZS
332,Avianca,AV,AVA
333,Avianca Cargo,QT,TPA
334,Avianca Costa Rica,LR,LRC
335,Avianca Ecuador,2K,GLG
336,Avianca El Salvador,TA,TAI
337,Avianca Express,EX,AVR
338,Avianca Guatemala,GU,GUG
339,Aviastar,,VIT
340,Aviastar-TU,4B,TUP
341,Aviation Advisor,,LKF
342,Aviation Horizons,ZS,HZS
343,Avion Express,X9,NVD
344,Avion Express Malta,X8,MLH
345,Avionord,,VND
346,Avior Airlines,9V,ROI
347,Aviostart,,VSR
348,Azerbaijan Airlines,J2,AHY
349,Azimuth,A4,AZO
350,Azman Air,ZQ,AZM
351,Azores Airlines,S4,RZO
352,Aztec Airways,AJ,AZY
353,Azul Conecta,2F,ACN
354,Azul Linhas Aereas,AD,AZU
355,Azur Air,ZF,AZV
356,Azur Air Ukraine,QU,UTN
357,BA CityFlyer,CJ,CFE
358,BA Euroflyer,0A,EFW
359,Babcock MCS Espana,,INR
360,Babcock MCS France,,PTH
361,Babcock MCS Italia,,ELH
362,Babcock MCS Offshore,,BND
363,Babcock MCS Onshore,,RHD
364,Babcock MCS Portugal,,BBO
365,Babcock Scandinavian AirAmbulance,,DFL
366,Babcock Scandinavian AirAmbulance,,BNO
367,Baden Aircraft Operations,,BAO
368,Badr Airlines,J4,BDR
369,BAe Systems,,BAE
370,BAe Systems Marine,,VSB
371,Bahamasair,UP,BHS
372,Bairline,,BRJ
373,Bakhtar Afghan Airlines,BM,BFO
374,Bamboo Airways,QH,BAV
375,Bangkok Airways,PG,BKP
376,BankAir,,BKA
377,Bar XH Air,,BXH
378,Baron Aviation Services,,BVN
379,Bassaka Air,5B,BSX
380,Batik Air,ID,BTK
381,Batik Air Malaysia,OD,MXD
382,Bearskin Airlines,JV,BLS
383,Bees Airline,7B,UBE
384,Beijing Airlines,,BJN
385,Bel Air Aviation,,BBX
386,Belavia,B2,BRU
387,Bemidji Airlines,CH,BMJ
388,Bering Air,8E,BRG
389,Berjaya Air,J8,BVT
390,Berniq Airways,NB,BNL
391,Berry Aviation,,BYA
392,Bestfly Aruba,,BFY
393,Bestfly Cabo Verde,3B,BCV
394,BH Air,8H,BGH
395,Bhutan Airlines,B3,BTN
396,Bighorn Airways,,BHR
397,Biman Bangladesh Airlines,BG,BBC
398,BinAir,,BID
399,Binter Canarias,NT,IBB
400,Bioflight,,BIO
401,Bismillah Airlines,BH,BML
402,Blue Air,0B,BLA
403,Blue Bird Aviation,,BLB
404,Blue Dart Aviation,BZ,BDA
405,Blue Islands,SI,BCI
406,Blue Square Aviation,,BSG
407,Bluebird Airways,BZ,BBG
408,Bluebird Aviation,,BBZ
409,Bluebird Nordic,BO,BBD
410,Boeing,,BOE
411,Boliviana de Aviacion,OB,BOV
412,Bombardier,,BBA
413,Bonza,,BNZ
414,Bookajet,,BOO
415,Boutique Air,4B,BTQ
416,Boutique Aviation,,BQA
417,BRA,TF,BRX
418,Bravo Airways,,BAY
419,Breeze Airways,MX,MXY
420,Brilliant Jet,,TXJ
421,Bristow Helicopters,,BHL
422,Bristow Nigeria,,BHN
423,Bristow Norway,,NOR
424,Bristow US,,BTZ
425,British Airways,BA,BAW
426,British Airways Shuttle,,SHT
427,British International Helicopters,,BRT
428,Bromma Air Maintenance,,CFL
429,Brussels Airlines,SN,BEL
430,Budapest Aircraft Service,RP,BPS
431,Buddha Air,U4,BHA
432,Budget Lines,BD,BGN
433,Buffalo Airways,,BFL
434,Bul Air,LB,BVL
435,Bulgaria - Government,,BGF
436,Bulgaria Air,FB,LZB
437,Buraq Air,UZ,BRQ
438,Business Aviation Asia,UN,UNA
439,Business Wings,,JMP
440,Buzz,RR,RYS
441,BySky,,BYS
442,C&M Airways,,RWG
443,CAA,BU,REB
444,Cabo Verde Airlines,VR,TCV
445,Caicos Express Airways,9Q,CXE
446,Calafia Airlines,A7,CFV
447,Calm Air,MO,CAV
448,Calstar,,CMD
449,Camair-Co,QC,CRC
450,Cambodia Airways,KR,KME
451,Cambodia Angkor Air,K6,KHV
452,Cambodia Bayon Airlines,BD,BYC
453,Cameroon Airlines,UY,UYC
454,Camex Airlines,Z7,CMS
455,Canada - Department of Transport,,TGO
456,Canadian Airways Congo,,TWC
457,Canadian North,5T,AKT
458,Canarias Airlines,,RSC
459,CanaryFly,PM,CNF
460,Canavia,,CNA
461,Canjet Airlines,C6,CJA
462,Canlink Aviation,,MFC
463,CanWest Air,,CWA
464,Cape Air,9K,KAP
465,Capital Air Ambulance,,EGL
466,Capital Airlines,JD,CBJ
467,Capital City Air Carriers,,CCQ
468,Cardiff Aviation Malta,,SGO
469,Cardig Air,,CAD
470,CareFlight,,CFH
471,Cargo Air,,CGF
472,Cargo Three,C3,CTW
473,Cargojet Airways,W8,CJT
474,CargoLogic Germany,6L,GCL
475,CargoLogicAir,P3,CLU
476,Cargolux,CV,CLX
477,Cargolux Italia,C8,ICV
478,Caribbean Airlines,BW,BWA
479,Carpatair,V3,KRP
480,Carson Air,,CRN
481,Caspian Airlines,RV,CPN
482,Castle Aviation,,CSJ
483,CAT Aviation,,CAZ
484,Cathay Pacific,CX,CPA
485,Catreus,,VCG
486,Cavok Air,,CVK
487,Cayman Airways,KX,CAY
488,Cebgo,DG,SRQ
489,Cebu Pacific,5J,CEB
490,Ceiba Intercontinental,C2,CEL
491,CemAir,5Z,KEM
492,Central Air Southwest,,CTL
493,Central Airlines,I9,HLF
494,Central Mountain Air,9M,GLR
495,Centreline,,CLF
496,Chabahar Airlines,,IRU
497,Chair Airlines,GM,GSW
498,Chalair Aviation,CE,CLG
499,Challenge Air Cargo,X6,CHZ
500,Challenge Airlines,X7,CHG
501,Challenge Airlines IL,5C,ICL
502,Cham Wings Airlines,6Q,SAW
503,Charter Jets,,LTC
504,Chartright Air,,HRT
505,CHC Helicopter,,HMB
506,CHC Helicopters Netherlands,,HNL
507,CHC Helicopters Nigeria,,ATQ
508,CHC Helikopter Service,,HKS
509,CHC International,,GCY
510,Chengdu Airlines,EU,UEA
511,Chervon Corporation,,GLH
512,Chicago Jet Group,,WDY
513,China Airlines,CI,CAL
514,China Cargo Airlines,CK,CKK
515,China Central Longhao Airlines,GI,LHA
516,China Eastern Airlines,MU,CES
517,China Express Airlines,G5,HXA
518,China Postal Airlines,CF,CYZ
519,China Southern Airlines,CZ,CSN
520,China Southern Cargo,,CSG
521,China United Airlines,KN,CUA
522,Chongqing Airlines,OQ,CQN
523,Chrono Aviation,MB,NDL
524,Chrono Jet,MB,MBK
525,Cinnamon Air,C7,CIN
526,CITIC Offshore Helicopter,,CHC
527,Citilink,QG,CTV
528,Citrus,XT,CTU
529,Cityjet,WX,BCY
530,Civil Air Patrol,,CAP
531,Class Aviation,,DUC
532,Clipper Jet,,ORO
533,CM Airlines,CC,OMT
534,CMA CGM AirCargo,2C,CMA
535,Coastal Aviation,CQ,CSV
536,Cobalt Air,CO,FCB
537,Cobham Aviation,NC,JTE
538,Cobham Aviation Services Australia,,NJS
539,Cobham Flight Inspection,,CLB
540,Colorful GuiZhou Airlines,GY,CGZ
541,Comlux Aruba,CS,CXB
542,Comlux Aviation,,CLA
543,Comlux Aviation Malta,,MLM
544,CommutAir,C5,UCA
545,Compagnia Aeronautica Italiana,,CPI
546,Compass Cargo Airlines,HQ,ADZ
547,Conair,,FGD
548,Condor,DE,CFG
549,Congo Airways,8Z,CGA
550,Connect Airlines,MW,WZM
551,Connect Linhas Aereas,6C,CNT
552,Conquest Air,C4,QAI
553,Constanta Airline,,UZA
554,Contour Aviation,LF,VTE
555,Conviasa,V0,VCV
556,Copa Airlines,CM,CMP
557,Copenhagen Airtaxi,,CAT
558,Corendon Airlines,XC,CAI
559,Corendon Airlines Europe,XR,CXI
560,Corendon Dutch Airlines,CD,CND
561,Corporate Air,,CPT
562,Corporate Air,,MLN
563,Corsair,SS,CRL
564,Costa Rica Green Airways,GW,GRA
565,Coulson Aviation,,CUL
566,Cristalux,Z7,AUZ
567,Croatia Airlines,OU,CTN
568,Cronos Airlines,C8,CRA
569,Cronos Airlines Benin,C9,CKL
570,CSA Air,,IRO
571,CSI Aviation,,CSI
572,Cubana,CU,CUB
573,Cygnus Air,,RGN
574,Cyprus Airways,CY,CYP
575,Czech Airlines,OK,CSA
576,Daallo Airlines,D3,DAO
577,Dalian Airlines,,CCD
578,Dan Air,,JOC
579,Dana Air,9J,DAN
580,Dassault Falcon Service,,DSO
581,DAT,DX,DTR
582,DAT LT,R6,DNU
583,DC Aviation,,DCS
584,DEA Aviation,,WKT
585,Deer Jet,,DER
586,Deer Jet Beijing,,BDJ
587,Delta Air Lines,DL,DAL
588,Delta Private Jets,,DPJ
589,Dena Airways,D9,DAI
590,Denim Air,G6,DNM
591,Deraya,,DRY
592,Desert Jet,,DJR
593,Dexter Air Taxi,,DXT
594,DHL,D0,DHK
595,DHL Aero Expreso,D5,DAE
596,DHL Air Austria,Q7,DHA
597,DHL Aviation EEMEA,ES,DHX
598,Diamond Sky,,DMS
599,Divi Divi Air,3R,DVR
600,Dniproavia,,UDN
601,Donghai Airlines,DZ,EPA
602,Dornier Aviation Nigeria Aiep,DO,DAV
603,Douniah Airlines,DH,DTS
604,DragonFly Executive,,CBM
605,Dreamline Aviation,,DLX
606,DRF Luftrettung,1I,AMB
607,Druk Air,KB,DRK
608,Dubai Air Wing,,DUB
609,E+S Air,,CAH
610,E-Aviation,,EFD
611,E-Cargo Airlines,RF,ERF
612,EADS CASA,,AED
613,Eagle Air,,EGU
614,Eagle Air Iceland,,FEI
615,Eagle Atlantic Airlines,,EAB
616,Eagle Creek Aviation,,EGC
617,EagleMed,,EMD
618,East Coast Jets,,ECJ
