,Name,Code,ICAO
619,East-West Express,,EWU
620,Eastar Jet,ZE,ESR
621,Eastern Airlines,2D,EAL
622,Eastern Airways,T3,EZE
623,Eastern Australia Airlines,,EAQ
624,Easy Charter,RD,LOL
625,EasyFly,VE,EFY
626,easyJet,U2,EZY
627,easyJet Europe,EC,EJU
628,easyJet Switzerland,DS,EZS
629,EATIS,,SRK
630,Eclair Aviation,,ECC
631,ECO Airlines,,EKO
632,EcoJet,8J,ECO
633,Edelweiss Air,WK,EDW
634,EGT Jet,,EGT
635,EgyptAir,MS,MSR
636,EgyptAir Cargo,,MSX
637,EJM Europe,,JME
638,El Al,LY,ELY
639,Electra Airways,,EAF
640,Elifriulia,,EFG
641,Elilombarda,,EOA
642,Eliossola,,EOS
643,Elitaliana,,ELA
644,Elitavia,,EAV
645,Elitavia Malta,MA,EAU
646,Elite Air,,ELZ
647,Elite Airways,7Q,MNU
648,Elitellina,,FGS
649,Embraer,,EMB
650,Emerald Airlines,EA,EAI
651,Emerald Airlines UK,,EAG
652,Emetebe.com.ec,,EMT
653,Emirates,EK,UAE
654,Emirates Flight Training Academy,,EFC
655,Emperor Aviation,,EMM
656,Empire Airlines,EM,CFS
657,Empire Aviation,,MJE
658,Empyreal Jet,,RLJ
659,ENAC Ecole Aviation Civile,,NAK
660,Encore Air Cargo,,DKT
661,Endeavor Air,9E,EDV
662,Enter Air,E4,ENT
663,Envoy Air,MQ,ENY
664,Epsilon Aviation,,GRV
665,Equair,HN,EQX
666,Estafeta,E7,ESF
667,Estelar,ES,ETR
668,ETF Airways,LI,EZZ
669,Ethiopian Airlines,ET,ETH
670,Etihad Airways,EY,ETD
671,Euro Link,,EUL
672,Euro-Asia Air,5B,EAK
673,EuroAtlantic Airways,YU,MMZ
674,Eurocopter Deutschland,,RDF
675,European Air Charter,H6,BUC
676,European Air Transport,QY,BCS
677,European Cargo,,URO
678,European Flight Academy,,PTO
679,European Flight Service,,EUW
680,European Flyers,,FYS
681,European SAO,,EKT
682,Eurowings,EW,EWG
683,Eurowings Austria,E2,EWE
684,Eurowings Discover,4Y,OCN
685,Eurowings Europe,E6,EWL
686,EVA Air,BR,EVA
687,Everts Air Alaska,5V,VTS
688,EWA Air,ZD,EWR
689,Excellent Air,,ECA
690,Execuflight,,EFT
691,Execujet Middle East,,EJO
692,Execujet Scandinavia,,VMP
693,Executive Jet Charter,,EXJ
694,Executive Jet Management,,EJM
695,Exploits Valley Air Services,8K,EVS
696,Express Air Cargo,7A,XRC
697,Express Freighters Australia,QE,EFA
698,ExpressJet Airlines,XE,BTA
699,Exxaero,,XRO
700,EZ Air,7Z,EZR
701,Eznis Airways,MG,EZA
702,FAI rent-a-jet,,IFA
703,Far Eastern Air Transport,FE,FEA
704,Fast Air,,PBR
705,Fastjet Zimbabwe,FN,FJW
706,FedEx,FX,FDX
707,Fenix Air Charter,,FNX
708,Feuerwehr-Flugdienst Niedersachsen,,FFD
709,Fiji Airways,FJ,FJI
710,Fiji Link,,FJA
711,Finistair,,FTR
712,Finnair,AY,FIN
713,FinnHEMS,,FIH
714,Firefly,FY,FFM
715,First Air,7F,FAB
716,First Nation Airways,,FRN
717,FitsAir,8D,EXV
718,Flair Airlines,F8,FLE
719,Fleet Air International,,FRF
720,Flexflight,W2,FXT
721,Flexjet,,LXJ
722,Flexjet Europe,,FLJ
723,Flexjet Operations Malta,,FJO
724,Flight Calibration Services,,FCK
725,Flight Calibration Services,,VOR
726,Flight options,,OPT
727,Flight Training Europe,,AYR
728,FlightExec,,FEX
729,Flightline,,FTL
730,Flightlink,YS,FLZ
731,Flightpath Charter Airways,,KNT
732,Fltplan,,DCM
733,Flugfelag Islands,NY,FXI
734,Fly 7,,FSF
735,Fly Across,,ACW
736,Fly Air41,,BER
737,Fly AllWays,8W,EDR
738,Fly Angola,EQ,FLA
739,Fly Armenia Airways,VF,FBB
740,Fly Art,T2,FLB
741,Fly Baghdad,IF,FBA
742,Fly Gangwon,4V,FGW
743,Fly Jamaica,OJ,FJM
744,Fly Jinnah,9P,FJL
745,Fly Jordan,F0,FJR
746,Fly Oya,YI,OYA
747,Fly Pro,FP,PVV
748,Fly SAX,,EXZ
749,Fly Sky Airlines,,FSQ
750,Fly Sky Airlines,,FSU
751,Fly Tyrol,,FTY
752,Fly2Sky,F6,VAW
753,Fly540,5H,FFV
754,Flyadeal,F3,FAD
755,FlyArna,G6,ACY
756,Flybe,BE,BEE
757,FlyBig,S9,FLG
758,Flybondi,FO,FBZ
759,FlyBosnia,6W,FBS
760,FlyDamas,4J,FDK
761,FlyDubai,FZ,FDB
762,FlyEgypt,FT,FEG
763,flyExclusive,,JRE
764,FlyGTA Airlines,SX,TOR
765,Flying Business Aviation,,FBX
766,Flying Service,,FYG
767,FlyMe,VP,VQI
768,FlyMontserrat,5M,MNT
769,Flynas,XY,KNE
770,FlyOne,5F,FIA
771,FlyOne Armenia,3F,FIE
772,FlyPelican,FP,FRE
773,Flyr,FS,FOX
774,FlySafair,FA,SFR
775,FlySchool,,FSM
776,FR Aviation,,FRA
777,Freebird Airlines,FH,FHY
778,Freebird Airlines Europe,MI,FHM
779,Freedom Airline Express,4F,FDT
780,Freight Runners Express,,FRG
781,French Bee,BF,FBU
782,Frontier,F9,FFT
783,Fuji Dream Airlines,JH,FDA
784,Fuzhou Airlines,FU,FZA
785,GainJet,,GNJ
786,Galistair Infinite Aviation,GT,GTR
787,Gama Aviation,,GMA
788,Gama Aviation Cayman,,GKY
789,Gama Aviation UAE,,GSH
790,Garuda Indonesia,GA,GIA
791,Gazpromavia,4G,GZP
792,General Atomic AeroTech Systems,,DOR
793,Genex,,GNX
794,Genghis Khan Airlines,9D,NMG
795,Geo Sky Airline,,GEL
796,Georgian Airlines,GH,IGT
797,Georgian Airways,A9,TGZ
798,German Airways,ZQ,GER
799,Germany - Air Ambulance,,CHX
800,Gesellschaft Fur Flugzieldarstellung,,GFD
801,Gestair,,GES
802,Gestair Aviation Malta,,GSM
803,GetJet Airlines,GW,GJT
804,Getjet Airlines Latvia,,DML
805,Ghadames Air Transport,NJ,GMS
806,Global Air Charters,,GJE
807,Global Air Transport,5S,GAK
808,Global Airways,,GBL
809,Global Jet Luxembourg,,SVW
810,Global Supply Systems,,GSS
811,Global X,G6,GXA
812,GlobeAir,,GAC
813,Go First,G8,GOW
814,GoJet ,G7,GJS
815,GOL Linhas Aereas,G3,GLO
816,Goldeck Flug,,GDK
817,Golden Myanmar Airlines,Y5,GMR
818,Gouvernement du Quebec,,QUE
819,GP Aviation,IV,GPX
820,Grafair,,GFM
821,Grand Canyon Airlines,YR,CVU
822,Grand China Air,CN,GDC
823,Grant Aviation,GV,GUN
824,Greater Bay Airlines,HB,HGB
825,Green Africa Airways,Q9,GWG
826,Greybird Aviation,,GAG
827,GTA Air,,GTX
828,Gulf Air,GF,GFA
829,Gulf and Caribbean Cargo,IF,TSU
830,Gulf Wings,,GWC
831,GullivAir,G2,GBG
832,Guna Airlines,,GUA
833,GX Airlines,GX,CBG
834,Hahn Air,HR,HHN
835,Hai Au Aviation,,HAI
836,Hainan Airlines,HU,CHH
837,Hala Air,HG,HTP
838,Hangar 8,,HGR
839,Hans Airways,,GKS
840,Harmony Jets,,HMJ
841,Hawaiian Airlines,HA,HAL
842,Hebei Airlines,NS,HBH
843,Heli Air Monaco,YO,MCM
844,Heli Air Services,,HLR
845,Heli Holland,,HHE
846,Heli Securite,,HLI
847,Heli Service International,,HSO
848,Héli-Union,,HLU
849,Helicol,,HEL
850,Helijet International,,JBA
851,Helistar,,HTS
852,Helistar,,HSR
853,Helitrans,,HDR
854,HELITY Copter Airlines,,HTY
855,Hello Jets,H3,HLJ
856,Helvetic Airways,2L,OAW
857,Hera Flight,,HER
858,Hermes Airlines,H3,HRM
859,Heron Aviation,,HRN
860,Heston Airlines,HN,HST
861,Hi Air,4H,HGG
862,Hi Fly,5K,HFY
863,Hi Fly Malta,3L,HFM
864,Hibernian Airlines,HG,HBN
865,Himalaya Airlines,H9,HIM
866,Hinterland Aviation,OI,HND
867,HiSky,H7,HYM
868,HiSky Europe,H4,HYS
869,Hokkaido Air System,,NTH
870,Hong Kong Air Cargo,RH,HKC
871,Hong Kong Airlines,HX,CRK
872,Hong Kong Express,UO,HKE
873,Hop-A-Jet,,HPJ
874,Horizon Air,QX,QXE
875,HTM Helicopter Travel Munich,,HTM
876,Hummingbird Aviation,,ETI
877,Hunnu Air,MR,MML
878,Hydro Quebec,0Q,HYD
879,Hyperion Aviation,,HYP
880,I-Fly,F7,RSY
881,iAero Airways,WQ,SWQ
882,IBC Airways,II,CSQ
883,Iberia,IB,IBE
884,Iberia Express,I2,IBS
885,Iberojet,E9,EVE
886,Ibex Airlines,FW,IBX
887,Ibom Air,QI,IAN
888,Icaro,X8,ICD
889,Icelandair,FI,ICE
890,ICS-Aero,,ICF
891,IFL Group,,IFL
892,Image Air Charter,,BMG
893,ImperialJet,,JTI
894,IndiaOne Air,I7,IOA
895,IndiGo,6E,IGO
896,Indonesia AirAsia,QZ,AWQ
897,iNTAIRLINE,,ITI
898,Intel Air Shuttle,,HGT
899,InterCaribbean Airways,JY,IWY
900,InterJet West,K8,IJW
901,International Committee of the Red Cross,,RED
902,International Jet Management,,IJM
903,InterSky,3L,ISK
904,IrAero,IO,IAE
905,Iran Air,IR,IRA
906,Iran Airtour,B9,IRB
907,Iran Aseman Airlines,EP,IRC
908,Iraq Gate Company,,IGC
909,Iraqi Airways,IA,IAW
910,IRS Airlines,,LVB
911,Israir Airlines,6H,ISR
912,ITA Airways,AZ,ITY
913,Italfly,,ITL
914,iXAir,,IXR
915,Izair,4I,IZM
916,Izhavia,I8,IZA
917,JA Air Charter,,LTD
918,JAL Express,JC,JEX
919,Jambojet,JM,JMA
920,Japan Air Commuter,3X,JAC
921,Japan Airlines,JL,JAL
922,Japan Transocean Air,NU,JTA
923,Jasmin Airways,JO,JAW
924,Jazeera Airways,J9,JZR
925,Jazz Aviation,QK,JZA
926,JC Airlines,QD,JCC
927,JC Bamford Excavators,,JCB
928,Jeju Air,7C,JJA
929,Jet Airways,9W,JAI
930,Jet Asia Airways,JF,JAA
931,Jet Aviation Business Jets,PP,PJS
932,Jet Aviation Flight Services,,JAS
933,Jet Charter,N2,JCT
934,Jet Edge,,EDG
935,Jet Executive,,JEI
936,Jet Express,,RFE
937,Jet Fly Airline,,JFL
938,Jet It,,JIT
939,Jet Linx Aviation,,JTL
940,Jet Logistics,,JLG
941,Jet Story,,JDI
942,Jet Test International,,JTN
943,Jet2,LS,EXS
944,Jetair Caribbean,4J,JRC
945,Jetalliance East,,PLS
946,Jetbee Czech,,JBC
947,JetBlue Airways,B6,JBU
948,Jetcall,,JCL
949,Jetclub,0J,JCS
950,Jetconnect,,QNZ
951,JetFlite,,JEF
952,Jetfly Aviation,,JFA
953,Jetkontor,,JKH
954,jetlines,AU,CJL
955,JetLite,S2,JLL
956,JetNetherlands,,JNL
957,JetRight,,JRT
958,JetSMART,JA,JAT
959,JetSMART Argentina,WJ,JES
960,JetSMART Peru,JZ,JAP
961,Jetstar,JQ,JST
962,Jetstar Asia,3K,JSA
963,Jetstar Japan,GK,JJP
964,JetStream,,JSH
965,JetStream Charter,,VTB
966,Jetsuite Air,,RSP
967,Jettime,,JTD
968,Jetways Airlines,WU,JWX
969,Jhonlin Air Transport,,JLB
970,Jiangsu Jingdong Cargo Airlines,JG,JDL
971,Jiangxi Air,RY,CJX
972,Jiangxi Express Commuter Aviation,,KXA
973,Jin Air,LJ,JNA
974,Jinxiang Airlines,,JXX
975,Jivair,,JIV
976,Jonair,,JON
977,Jonika,,JNK
978,Jordan Aviation,R5,JAV
979,Jordan International Air Cargo,,JCI
980,JoyAir,JR,JOY
981,JSX,XE,JSX
982,Jubba Airways,3J,JBW
983,Jump Air,,JUP
984,Juneyao Air,HO,DKH
985,Jung Sky,,JSY
986,K-Mile Air,8K,KMI
987,K5-Aviation Germany,,KAY
988,KaiserAir,,KAI
989,Kalitta Air,K4,CKS
990,Kalitta Charters,K9,KFS
991,Kalitta Charters II,K5,KII
992,Kam Air,RQ,KMF
993,Kamaka Air,,KMK
994,Kan Air,K8,KND
995,KAP.kg,AB,KGS
996,Kargo Xpress,WW,KXP
997,Kartika Airlines,3Y,KAE
998,Karun Airlines,,KRU
999,KD Air,,KDC
1000,Keewatin Air,FK,KEW
1001,Kelowna Flightcraft Air,FK,KFA
1002,Kenmore Air,M5,KEN
1003,Kenn Borek Air,4K,KBA
1004,Kenya Airways,KQ,KQA
1005,Key Air,,KEY
1006,Key Lime Air,KG,LYM
1007,Keystone Air Service,,KEE
1008,KhabAvia,,KHF
1009,Khors Air,,KHO
1010,Kish Air,,KIS
1011,KlasJet,,KLJ
1012,KLM,KL,KLM
1013,KLM Cityhopper,WA,KLC
1014,KN Helicopters,,SHW
1015,Komiaviatrans,KO,KMA
1016,Korean Air,KE,KAL
1017,Kosmos Airlines,,KSM
1018,Krasavia,KV,SSJ
1019,Kudlik Aviation,,KUK
1020,Kunming Airlines,KY,KNA
1021,Kuwait Airways,KU,KAC
1022,La Compagnie,B0,DJT
1023,La Costena,,NIS
1024,Labcorp,,SKQ
1025,LADE,5U,LDE
1026,LAM,TM,LAM
1027,Lanmei Airlines,LQ,MKR
1028,Lao Airlines,QV,LAO
1029,Lao Skyway,LK,LLL
1030,LAS Cargo,4L,LAU
1031,Laser Airlines,QL,LER
1032,LATAM Airlines,LA,LAN
1033,LATAM Brasil,JJ,TAM
1034,LATAM Cargo,UC,LCO
1035,LATAM Cargo Brasil,M3,LTG
1036,LATAM Cargo Colombia,L7,LAE
1037,LATAM Chile,LU,LXP
1038,LATAM Colombia,4C,ARE
1039,LATAM Ecuador,XL,LNE
1040,LATAM Paraguay,PZ,LAP
1041,LATAM Peru,LP,LPE
1042,Lauda Europe,LW,LDA
1043,LC Peru,W4,LCB
1044,Leader,,LSA
1045,Leav Aviation,KK,NGN
1046,Legacy Airways,,LGF
1047,Legend Airlines,,LAL
1048,Legends Airways,,DVY
1049,LIAT,LI,LIA
1050,Libyan Airlines,LN,LAA
1051,Libyan Wings,YL,LWA
1052,Liebherr Aerospace,,LHB
1053,Lift,GE,GBB
1054,Limitless Airways,,LIM
1055,Línea Turística Aereotuy,,TUY
1056,Lion Air,JT,LNI
1057,Lipican Aer,,LIP
1058,LLC H3Operations,,UHO
1059,Loganair,LM,LOG
1060,LongJiang Airlines,LT,SNG
1061,Longtail Aviation,6T,LGT
1062,Loong Air,GJ,CDC
1063,LOT,LO,LOT
1064,Lucky Air,8L,LKE
1065,Lufthansa,LH,DLH
1066,Lufthansa Cargo,,GEC
1067,Lufthansa CityLine,CL,CLH
1068,Lufttransport,,LTR
1069,Lumiwings,L9,LWI
1070,Lunds Universitet,,UNY
1071,Luxair,LG,LGL
1072,Luxaviation,,LXA
1073,Luxaviation Belgium,,AAB
1074,Luxaviation E.A,,LMJ
1075,Luxaviation Germany,,LXG
1076,Luxaviation UK,,LNX
1077,Luxembourg Air Ambulance,,LRQ
1078,Luxwing,BN,LWG
1079,Lydd Air,,LYD
1080,Lynden Air Cargo,L2,LYC
1081,Lynx Air,Y9,DAT
1082,MAE Aircraft Management,MA,MEN
1083,Maersk Air Cargo,DJ,SRR
1084,Magnicharters,UJ,GMT
1085,Mahan Air,W5,IRM
1086,Makers Air,,WMA
1087,Malawian Airlines,3W,MWI
1088,Malaysia Airlines,MH,MAS
1089,Maldivian,Q2,DQA
1090,Maleth-Aero,DB,MLT
1091,Mali Air,,MAE
1092,Malta Air,,MAY
1093,Malta MedAir,MT,MMO
1094,Manasik Aviation,XN,MNM
1095,Mandarin Airlines,AE,MDA
1096,Mann Yadanarpon Airlines,7Y,MYP
1097,Manta Air,NR,MAV
1098,Map Linhas Aereas,7M,PAM
1099,Marathon Airlines,,MTO
1100,Martinair Holland,MP,MPH
1101,Martinaire,,MRA
1102,mas,M7,MAA
1103,MASwings,MY,MWG
1104,Mauritania Airlines International,L6,MAI
1105,Mavi Gök Airlines,4M,MGH
1106,Max Air,VM,NGL
1107,Max Aviation,,MAX
1108,Maxair,,NTW
1109,Maximus Airlines,6M,MXM
1110,Maya Island Air,2M,MYD
1111,MAYAir,7M,MYI
1112,McCall Aviation,,MKL
1113,McNeely Charter Services,,MDS
1114,MEA,ME,MEA
1115,Med-View Airline,VL,MEV
1116,Medavia,,MDM
1117,Mel Air,5M,MDO
1118,Meraj Airlines,,MRJ
1119,Mercury Air Cargo,4X,MEC
1120,Meridian,,MEM
1121,Meridian Air Company,,MMM
1122,Mesa Airlines,YV,ASH
1123,MHS Aviation,M2,MHV
1124,Miami Air International,LL,BSK
1125,Miami Air Lease,,MGD
1126,MIAT Mongolian Airlines,OM,MGL
1127,Mid Africa Aviation,,MFG
1128,Midwest Aviation,,DZR
1129,Midwest Aviation Division,,MWT
1130,MJet,,MJF
1131,MNG Airlines,MB,MNB
1132,Moçambique Expresso,,MXE
1133,Modern Logistics,WD,MWM
1134,Monacair,QM,MCR
1135,Morningstar Air Express,,MAL
1136,Motor Sich Airlines,M9,MSI
1137,Mount Cook Airline,NM,NZM
1138,Mountain Air Cargo,,MTN
1139,Mountain Aviation,,FTH
1140,Mountain Flyers,,MFB
1141,Move,,MVE
1142,Multiflight,,MFT
1143,My Indo Airlines,2Y,MYU
1144,My Jet Saver,,MJS
1145,MY Jet Xpress Airlines,N7,NEP
1146,MYAirline,Z9,MYM
1147,Myanmar Airways International,8M,MMA
1148,Myanmar National Airlines,UB,UBA
1149,MyWay Airlines,MJ,MYW
1150,Naljets Limited,,APX
1151,Nam Air,IN,LKN
1152,Nantucket Airlines,,ACK
1153,National Air Charters,JY,JYA
1154,National Airlines,N8,NCR
1155,National Airways,9Y,NAE
1156,National Airways Corporation,,NTN
1157,National Jet Systems,,QJE
1158,Nauru Airlines,ON,RON
1159,Naysa,ZN,NAY
1160,Neos,NO,NOS
1161,Nepal Airlines,RA,RNA
1162,Nesma Airlines,NE,NMA
1163,NetJets,1I,EJA
1164,NetJets Europe,,NJE
1165,Netjets UK,,NJU
1166,Network Aviation,,NWK
1167,New England Airlines,EJ,NEA
1168,New England Patriots,,UDG
1169,NHC Northern Helicopter,,NHC
1170,NHV,,NHD
1171,NHV Helicopters,,NHZ
1172,Nicholas Air,,JTZ
1173,NightExpress,,EXT
1174,Nile Air,NP,NIA
1175,Nippon Cargo Airlines,KZ,NCA
1176,Nok Air,DD,NOK
1177,Nolinor Aviation,N5,NRL
1178,Nomad Aviation,,NUM
1179,Nomadic Aviation,,OMD
1180,Noordzee Helikopters Vlaanderen,,NHX
1181,Nordic Unmanned,,NOU
1182,Nordica,ND,NDA
1183,NordStar,Y7,TYA
1184,Nordwind Airlines,N4,NWS
1185,Norlandair,,FNA
1186,NORRA,N7,FCM
1187,Norse Atlantic Airways,N0,NBT
1188,Norse Atlantic UK,Z0,UBT
1189,Norsk Luftambulanse,,DOC
1190,North Cariboo Air,,NCB
1191,North Central,,NCJ
1192,North Flying,,NFA
1193,North Pole Parcel Service,,R3D
1194,North Star Aviation,,MVK
1195,North-West Air Company,0E,NWC
1196,North-Western Cargo International Airlines,CO,CNW
1197,North-Wright Airways,HW,NWL
1198,Northeastern Aviation Corporation,,NEW
1199,Northern Air,,NLI
1200,Northern Air Cargo,NC,NAC
1201,Northern Jet Management,,NJM
1202,Northern Thunderbird Air,,NTA
1203,Northway Aviation,,NAL
1204,Northwest Flyers,,NWF
1205,Northwestern Air,J3,PLR
1206,Norwegian,,NAX
1207,Norwegian Air Shuttle AOC,DY,NOZ
1208,Norwegian Air Sweden AOC,D8,NSZ
1209,Nouvelair Tunisie,BJ,LBT
1210,Nova Airways,,NOV
1211,Novair,NG,NAI
1212,Novair,N9,NVR
1213,NovaJet,,NOJ
1214,Novoair,VQ,NVQ
1215,Nxt Jet,,KPO
1216,Nyxair,OJ,NYX
1217,OK Aviation Group,,NTF
1218,Okay Airways,BK,OKA
1219,Olympic Air,OA,OAL
1220,Olympus Airways,,OLY
1221,Oman Air,WY,OMA
1222,Omni Air International,OY,OAE
1223,Omni Air Transport,,DRL
1224,Omni Aviation,,OAV
1225,Omni Taxi Aereo,,OMI
1226,One Air,,HGO
1227,One Airways,OX,OEW
1228,Open Skies,LV,BOS
1229,Orbest,6O,OBS
1230,Orenburzhye,O7,ORG
1231,Oriental Air Bridge,OC,ORC
1232,Origin Air,OG,OGN
