,Name,Code,ICAO
1233,Ornge Air,,PUL
1234,Oscar Jet,,OSJ
1235,OSM Aviation Academy,,SCQ
1236,OTT Airlines,JF,OTT
1237,Overland Airways,OF,OLA
1238,Oxford Aviation Academy,,OXF
1239,Oyonnair,,OYO
1240,Paccair,,WIS
1241,Pacific Airlines,BL,PIC
1242,Pacific Coast Jet,,PXT
1243,Pacific Coastal Airlines,8P,PCO
1244,PADAviation,,PVD
1245,Pakistan International Airlines,PK,PIA
1246,PAL Aerospace,,SPR
1247,PAL Airlines,PB,PVL
1248,PAL Express,2P,GAP
1249,Palau Express Airlines,P9,PXC
1250,Palau National Airlines,4L,PNA
1251,Pan American Airways,PN,PAA
1252,Pan Europeenne Air Service,,PEA
1253,Pan Pacific Airlines,8Y,AAV
1254,Panaviatic,,VPC
1255,Panellenic Airlines,,RJB
1256,Panorama Aviation,,PNO
1257,Paranair,ZP,AZP
1258,Pascan Aviation,P6,PSC
1259,PassionAir,OP,DIG
1260,Patient Airlift Services,,PLZ
1261,Patria Pilot Training,,PPT
1262,PAWA Dominicana,7N,PWD
1263,Peach,MM,APJ
1264,Pegas Fly,EO,KAR
1265,Pegasus Airlines,PC,PGT
1266,Pegasus Elite Aviation,,PEG
1267,Pel-Air,,PFY
1268,Pelita Air,IP,PAS
1269,People's,PE,PEV
1270,Performance Air,,PRZ
1271,Perimeter Aviation,YP,PAG
1272,Petroleum Air Service,UF,PER
1273,Petropavlovsk-Kamchatsky Air,,PTK
1274,PHI,,PHM
1275,Philippine Airlines,PR,PAL
1276,Philippines AirAsia,Z2,APG
1277,Phoenix Air,PH,GRB
1278,Piedmont Airlines,PT,PDT
1279,Pilatus Flugzeugwerke,,PCH
1280,Pilot Flight Academy,,PIP
1281,Pineapple Air,,PNP
1282,Pink Sparrow,,SOW
1283,Pionair Australia,,SFZ
1284,Pivot Airlines,ZX,GGN
1285,PixAir Survey,,PXR
1286,Planemaster Services,,PMS
1287,PlaneSense,,CNS
1288,Play,OG,FPY
1289,Plus Ultra,PU,PUE
1290,PNG Air,CG,TOK
1291,Pobeda,DP,PBD
1292,Polar Air Cargo,PO,PAC
1293,Polar Airlines,PI,RKA
1294,Polish Medical Air Rescue,,LPR
1295,Porter Airlines,PD,POE
1296,Portugalia Airlines,NI,PGA
1297,Poste Air Cargo,M4,MSA
1298,Pradhaan Air Express,6P,PRX
1299,Pratt and Whitney,,PWC
1300,Precision Air,PW,PRF
1301,Premier Private Jets,,MVP
1302,Presidential Aviation,,PRD
1303,Priester Aviation,,PWA
1304,Prime Aviation.,,PKZ
1305,Prince Aviation,,PNC
1306,Priority Air Charter,,PRY
1307,Privaira,,PVO
1308,Private Jets,,OKC
1309,Private Wings,8W,PWF
1310,Privilege Style,P6,PVG
1311,ProAir Aviation,,PAV
1312,Proflight Zambia,P0,PFZ
1313,Propair,,PRO
1314,PSA Airlines,OH,JIA
1315,QA Aviation,,QAV
1316,Qanot Sharq,HH,QNT
1317,Qantas,QF,QFA
1318,QantasLink,,QLK
1319,Qatar - Amiri Flight,,QAF
1320,Qatar Airways,QR,QTR
1321,Qatar Executive,QE,QQE
1322,Qazaq Air,IQ,QAZ
1323,Qeshm Airlines,QB,QSM
1324,QinetiQ,,EIS
1325,QinetiQ / Empire Test Pilots School,,ETP
1326,Qingdao Airlines,QW,QDA
1327,Qingdao Jiutian International Flight Academy,,QJT
1328,Quest Diagnostics,,LBQ
1329,Quick Air Jet Charter,,QAJ
1330,Quikjet Cargo Airlines,QO,FQA
1331,RAF-Avia,MT,MTL
1332,RAM Express,,RXP
1333,Ravenair,,RVR
1334,Ravn Alaska,7H,RVF
1335,Raya Airways,TH,RMY
1336,Rayani Air,RN,RKT
1337,Reach Air Medical Services,,REH
1338,Real Tonga Airline,,RLT
1339,Rectimo Air Transports,,RTO
1340,Rectrix Aviation,,RIX
1341,Red Air,L5,REA
1342,Red Sea Airlines,,RSX
1343,Red Wing Aviation,,LAK
1344,Red Wings,WZ,RWZ
1345,Redding Aero Enterprises,,BXR
1346,Redstar Aviation,,RHH
1347,REGA Swiss Air-Ambulance,,RGA
1348,Regency Air,,RGY
1349,Regent Airways,RX,RGE
1350,Regional,YS,RAE
1351,Regional Air Services,8N,REG
1352,Rennia Aviation,,RNI
1353,Republic Airways,YX,RPA
1354,Rex,ZL,RXA
1355,RGA-Black Stone Airlines,,RGM
1356,Rhoades Aviation,T4,RDS
1357,Richland Aviation,,RCA
1358,Rimbun Air,RI,OEY
1359,Rise Air,4T,WEW
1360,ROMCargo Airlines,NJ,RCR
1361,Roraima Airways,,ROM
1362,Rose Air,,REM
1363,Rossiya,FV,SDM
1364,Rossiya - Special Flight Squadron,,RSD
1365,Rotana Jet,RG,RJD
1366,Royal Air Freight,,RAX
1367,Royal Air Maroc,AT,RAM
1368,Royal Brunei Airlines,BI,RBA
1369,Royal Falcon,,RFJ
1370,Royal Jordanian,RJ,RJA
1371,Royal Wings,JO,RYW
1372,Royalair Philippines,RW,RYL
1373,Rubystar,,RSB
1374,Ruili Airlines,DR,RLH
1375,Sunlight Air,2R,RLB
1376,Rusline,7R,RLU
1377,Russia - Ministry of Emergency Situations (MChS),,SUM
1378,Rutaca Airlines,5R,RUC
1379,RVL Aviation,,REV
1380,RwandAir,WB,RWD
1381,RWL German Flight Academy,,RWL
1382,Ryan Air (USA),7S,RYA
1383,Ryanair,FR,RYR
1384,Ryanair UK,RK,RUK
1385,Ryukyu Air Commuter,,RAC
1386,S7 Airlines,S7,SBI
1387,SA Express,XZ,EXY
1388,SA Red Cross Air Mercy Service,,AMD
1389,SAAB Aircraft,,SCT
1390,SAAB Nyge Aero,,TGT
1391,SAF Helicopteres,,SHP
1392,Safari Express Cargo,ZF,SXY
1393,Safarilink Aviation,F2,XLK
1394,Safi Airways,4Q,SFW
1395,Saha Airlines,,IRZ
1396,Sahel Aviation Service,,SAO
1397,SalamAir,OV,OMS
1398,Salzburg Jet Aviation,,MOZ
1399,Samoa Airways,OL,PAO
1400,San Marino Executive Aviation,,SMF
1401,Sansa,,LRS
1402,Sapsan Airline,S2,KGB
1403,Sardinian Sky Service,,SSR
1404,SAS,SK,SAS
1405,SAS Connect,SL,SZS
1406,SAS Link,,SVS
1407,SATA Air Acores,SP,SAT
1408,Satena,9R,NSE
1409,Saudia,SV,SVA
1410,Saurya Airlines,,SAU
1411,Sawyer Aviation,,SJA
1412,SaxonAir,,SXN
1413,SBA Airlines,S3,BBR
1414,Scanwings,,ABF
1415,SCAT,DV,VSV
1416,Scoot,TR,TGW
1417,Seaborne,BB,SBS
1418,SEair International,XO,SGD
1419,SeaPort Airlines,K5,SQH
1420,Searca,,SRC
1421,Secure Air Charter,,JCM
1422,Sepehran Airlines,IS,SHI
1423,Serene Air,ER,SEP
1424,Servizi Aerei,,SNM
1425,Sevenair,,RVP
1426,Severstal Aircompany,D2,SSF
1427,SF Airlines,O3,CSS
1428,Shandong Airlines,SC,CDG
1429,Shanghai Airlines,FM,CSH
1430,Shenzhen Airlines,ZH,CSZ
1431,Shirak Avia,5G,SHS
1432,Shovkoviy Shlyah,S8,SWW
1433,Shree Airlines,N9,SHA
1434,Shuttle America,S5,TCF
1435,Siam General Aviation,5E,SGN
1436,Sichuan Airlines,3U,CSC
1437,Sideral Linhas Aereas,,SID
1438,Sierra Pacific Airlines,SI,SPA
1439,Sierra West Airlines,P8,PKW
1440,Silesia Air,,SUA
1441,Silk Way Airlines,ZP,AZQ
1442,Silk Way West Airlines,7L,AZG
1443,Silver Air,,SIS
1444,Silver Air,,SLD
1445,Silver Airways,3M,SIL
1446,Silver Cloud Air,,SCR
1447,Silverhawk Aviation,,SLH
1448,Silverstone Air Services,,SLR
1449,Simrik Airlines,,RMK
1450,Singapore Airlines,SQ,SIA
1451,Singapore Airlines Cargo,,SQC
1452,Sino Jet,,SJM
1453,Sino Jet Beijing,,JBE
1454,Sirio,,SIO
1455,Sirius Aero,SA,CIG
1456,SKS Airways,KI,SJB
1457,Sky Airline,H2,SKU
1458,Sky Airline Peru,H8,SKX
1459,Sky Angkor Airlines,ZA,SWM
1460,Sky Bus,,HVY
1461,Sky Cana,RD,SNA
1462,Sky Express,GQ,SEH
1463,Sky Gates Airlines,U3,SAY
1464,Sky Helicopteros,,HSY
1465,Sky High Aviation Services,DO,SHH
1466,Sky KG Airlines,,KGK
1467,Sky Lease Cargo,GG,KYE
1468,Sky Mali,ML,FML
1469,Sky Prime Aviation,UY,SPD
1470,Sky Quest,,ERY
1471,Sky Vision Airlines,,SVI
1472,Skyborne Airline Academy,,SFY
1473,Skybridge,,KYB
1474,Skybus,,IOS
1475,SkyCare,,PHX
1476,Skyfirst,,KFE
1477,SkyJet Airlines,M8,MSJ
1478,SkyLink Express,,SLQ
1479,Skymark Airlines,BC,SKY
1480,Skyservice Business Aviation,,SYB
1481,Skyside,,SKV
1482,Skytaxi,TE,IGA
1483,Skytrans,QN,SKP
1484,SkyUp Airlines,PQ,SQP
1485,Skyvalue Airways,4A,DYN
1486,Skyward Express,OW,SEW
1487,Skyway Enterprises,,SKZ
1488,SkyWest Airlines,OO,SKW
1489,Slam Lavori Aerei,,SLJ
1490,Sloane Helicopters,,SLN
1491,Smart Aviation,,SME
1492,Smart Jet,,SAH
1493,Smartavia,5N,AUL
1494,Smartline,,SMG
1495,SmartLynx,6Y,ART
1496,SmartLynx Estonia,,MYX
1497,SmartLynx Malta,,LYX
1498,Smartwings,QS,TVS
1499,Smartwings Hungary,7O,TVL
1500,Smartwings Poland,3Z,TVP
1501,Smartwings Slovakia,6D,TVQ
1502,Solairus Aviation,,TWY
1503,Solaseed Air,6J,SNJ
1504,Solenta Aviation,,SET
1505,Solid Air,,SOX
1506,Solinair,ZS,SOP
1507,Solomon Airlines,IE,SOL
1508,Somon Air,SZ,SMR
1509,Songbird Airways,6K,SGB
1510,Sounds Air,S8,SDA
1511,South African Airways,SA,SAA
1512,Southern Air Charter,PL,SOA
1513,Southern Airways Express,9X,FDY
1514,Southern Cross International,,SXI
1515,Southwest Airlines,WN,SWA
1516,Southwind Airlines,2S,STW
1517,Sparfell Luftfahrt,,LDX
1518,Specialist Aviation Services,,PLC
1519,Speedwings Executive Jet,,SPG
1520,SpiceJet,SG,SEJ
1521,Spirit Airlines,NK,NKS
1522,SpiritJets,,SJJ
1523,Spring Airlines,9C,CQH
1524,Spring Japan,IJ,SJO
1525,SprintAir,P8,SRN
1526,SprintAir Cargo,,SAR
1527,SR Jet,,QSR
1528,SriLankan Airlines,UL,ALK
1529,Sriwijaya Air,SJ,SJY
1530,St Barth Commuter,PV,SBU
1531,St Barth Executive,,STB
1532,STAjets,,KFB
1533,Star Air,S5,SDG
1534,Star Air Cargo,,BRH
1535,Star East Airlines,4R,SEK
1536,Star Peru,2I,SRU
1537,Star Wings,,STQ
1538,Star Work Sky,,SWP
1539,Starflyer,7G,SFJ
1540,Starlight Airlines,QP,SLT
1541,Starlink Aviation,Q4,TLK
1542,Starlite Aviation,,TRL
1543,Starlux,JX,SJX
1544,Sterling Aviation,,NSH
1545,STP Airways,8F,STP
1546,Suburban Air Freight,,SUB
1547,Sudan Airways,SD,SUD
1548,Summit Air,,SUT
1549,Sun Air,SO,SNR
1550,Sun Country Airlines,SY,SCX
1551,Sun-Air,EZ,SUS
1552,Sunair Aviation,ZU,SAV
1553,Sunclass Airlines,DK,VKG
1554,Suncor Energy,,JSN
1555,Sundair,SR,SDR
1556,Sundance Air Venezuela,,SUV
1557,Sundt Air,,AKK
1558,Sundt Air,,MDT
1559,SunExpress,XQ,SXS
1560,Sunkar Air,,BBK
1561,Sunrise Airways,S6,KSZ
1562,Sunstate Airlines,,SSQ
1563,Sunwest Aviation,,CNK
1564,Sunwing Airlines,WG,SWG
1565,Suparna Airlines,Y8,YZR
1566,Super Air Jet,IU,SJV
1567,Surf Air,,URF
1568,Surinam Airways,PY,SLM
1569,Surveillance Australia,,BDF
1570,Susi Air,,SQS
1571,Svenskt Ambulansflyg,,SWE
1572,Svenskt Industriflyg,,JET
1573,SVG Air,,SVD
1574,Sweden - Swedish Maritime Administration,,HMF
1575,Swift Copters,,WFC
1576,Swiftair,WT,SWT
1577,Swiftair Hellas,,MDF
1578,Swiss,LX,SWR
1579,Swiss Air-Ambulance,,SAZ
1580,Swiss Flight Services,,SFS
1581,Swiss Global Air Lines,LZ,SWU
1582,Swiss Helicopter,,HSI
1583,Swoop,WO,WSW
1584,SXM Airways,,SXM
1585,Sylt Air,7E,AWU
1586,Syncrude Canada,,SYN
1587,Syphax Airlines,FS,SYA
1588,Syrian Air,RB,SYR
1589,T'way Air,TW,TWB
1590,TAAG Angola Airlines,DT,DTA
1591,TAB Cargo,2L,BOL
1592,Taban Airlines,,TBN
1593,TAG Aviation,,VIP
1594,TAG Aviation Asia,,TBJ
1595,TAG Aviation Cayman,,TCJ
1596,TAG Aviation Malta,,TEU
1597,TAG Aviation San Marino,,TAG
1598,TagAirlines,5U,TGU
1599,Tailwind Air,TQ,PGN
1600,Tailwind Airlines,TI,TWI
1601,Tajik Air,7J,TJK
1602,Talon Air,,TFF
1603,Tanana Air Service,Z3,TNR
1604,Tandem-Aero,TQ,TDM
1605,TAP Air Portugal,TP,TAP
1606,Taquan Air,K3,TQN
1607,TAR Aerolineas,YQ,LCT
1608,Tarco Aviation,3T,TQQ
1609,Tarom,RO,ROT
1610,Tasman Cargo Airlines,HJ,TMN
1611,Tassili Airlines,SF,DTH
1612,Tatra JET,,TTJ
1613,Tbilisi Airways,TD,TBC
1614,TCA,N6,TZS
1615,Ten Airways,X5,OTJ
1616,Terra Avia,T8,TVR
1617,Texel Air,,XLR
1618,Tez Jet Airlines,,TEZ
1619,Thai AirAsia,FD,AIQ
1620,Thai AirAsia X,XJ,TAX
1621,Thai Airways,TG,THA
1622,Thai Eastar Jet,ZT,ESS
1623,Thai Lion Air,SL,TLM
1624,Thai Smile,WE,THD
1625,Thai VietJet Air,VZ,TVJ
1626,Thalair,,TLJ
1627,The Little Jet Company,,LJC
1628,Thomas Cook Airlines,MT,TCX
1629,Thomas Cook Aviation,H3,TCN
1630,Thrive,,TIV
1631,Thunder Airlines,,THU
1632,Tianjin Air Cargo,HT,CTJ
1633,Tianjin Airlines,GS,GCR
1634,Tibet Airlines,TV,TBA
1635,Tigerair Taiwan,IT,TTW
1636,Time Air,,TIE
1637,Titan Airways,ZT,AWC
1638,Titan Airways Malta,TM,TMT
1639,Toll Aviation,,TFX
1640,Total Linhas Aereas,L1,TTL
1641,Toyo Aviation,,TOY
1642,Trade Air,C3,TDR
1643,Tradewind Aviation,TJ,GPD
1644,Trans Air Congo,Q8,TSG
1645,Trans Am Aero Express del Ecuador,7T,RTM
1646,Trans Guyana Airways,,TGY
1647,Trans Island Airways,,GGT
1648,Trans Maldivian Airways,,TMW
1649,Transair,R2,GTS
1650,Transair,R9,MUI
1651,Transavia,HV,TRA
1652,Transavia France,TO,TVF
1653,Transaviabaltika,,KTB
1654,Transaviaexport Airlines,,TXC
1655,TransNusa,8B,TNU
1656,Travel Management Company,,TMC
1657,Tri-State Aero,,TSS
1658,Trigana Air,IL,TGN
1659,Tropic Air,9N,TOS
1660,Tropic Ocean Airways,TI,FTO
1661,Trujet,2T,TRJ
1662,Tsaradia,TZ,TDS
1663,TUI Airlines Belgium,TB,JAF
1664,TUI Airlines Netherlands,OR,TFL
1665,TUI Airways,BY,TOM
1666,TUI fly,X3,TUI
1667,TUI fly Nordic,6B,BLX
1668,TUM AeroCarga,,MCS
1669,Tunisair,TU,TAR
1670,Tunisair Express,UG,TUX
1671,Turkish Airlines,TK,THY
1672,Turkmenistan Airlines,T5,TUA
1673,Turkuaz Airlines,,TRK
1674,Turpial Airlines,T9,VTU
1675,Tus Airways,U8,CYF
1676,Twin Jet,T7,TJT
1677,Tyrol Air Ambulance,,TYW
1678,Tyrolean Jet Service Malta,,TYJ
1679,Tyrolean Jets & Services,,TJS
1680,UG Jet,,UGJ
1681,Uganda Airlines,UR,UGD
1682,UK Royal / VIP Flights,,KRF
1683,Ukraine Air Alliance,,UKL
1684,Ukraine International Airlines,PS,AUI
1685,Ukrainian Wings,,UWJ
1686,ULS Airlines Cargo,GO,KZU
1687,Ultimate Air Shuttle,UE,UJC
1688,Ultra Air,U0,ULS
1689,UNI Air,B7,UIA
1690,Uni-Fly,,UNC
1691,Uni-Top Airlines,UW,UTP
1692,Union Aviation,,UAG
1693,Unique Air,,UQA
1694,United Airlines,UA,UAL
1695,United Eagle,,UEE
1696,United Kingdom - Air Ambulance,,HLE
1697,United Nations,,UNO
1698,United Nigeria Airlines,U5,NUA
1699,United States - US Forest Service,,XCN
1700,Uniworld Air Cargo,U7,UCG
1701,UPS,5X,UPS
1702,UR Airlines,UD,UBD
1703,Ural Airlines,U6,SVR
1704,Urumqi Airlines,UQ,CUH
1705,US-Bangla Airlines,BS,UBG
1706,USA Jet Airlines,,JUS
1707,UTair,UT,UTA
1708,UVT Aero,RT,UVT
1709,Uzbekistan Airways,HY,UZB
1710,V Air,ZV,VAX
1711,Valair,,VVV
1712,Valljet,,VLJ
1713,ValueJet,VK,FVJ
1714,Van Air Europe,V9,VAA
1715,Vanilla Air,JW,VNL
1716,Varesh Airlines,,VRH
1717,Vasco,0V,VFC
1718,Venezolana,,VNE
1719,Veteran Airline,,VTF
1720,Veteran Airlines,,VPB
1721,VI Airlink,,VIL
1722,Via Air,,VID
1723,ViaAir,VC,SRY
1724,Victory Air,,FTN
1725,Vieques Air Link,V4,VES
1726,VietJet Air,VJ,VJC
1727,Vietnam Airlines,VN,HVN
1728,Vietravel Airlines,VU,VAG
1729,VIM Airlines,NN,MOV
1730,Virgin America,VX,VRD
1731,Virgin Atlantic,VS,VIR
1732,Virgin Atlantic International,,VGI
1733,Virgin Australia,VA,VOZ
1734,Virgin Australia Regional,,OZW
1735,Vision Air International,,VIS
1736,Vision Airlines,V2,RBY
1737,VistaJet,,VJT
1738,Vistara,UK,VTI
1739,Viva Air,VH,VVC
1740,Viva Air Peru,VV,VPE
1741,VivaAerobus,VB,VIV
1742,VoePass Linhas Aereas,2Z,PTB
1743,Volare Aviation,,VLZ
1744,Volaris,Y4,VOI
1745,Volaris Costa Rica,Q6,VOC
1746,Volaris El Salvador,N3,VOS
1747,Volato,,TMB
1748,Volga-Dnepr Airlines,VI,VDA
1749,Volotea,V7,VOE
1750,Voluxis,,VXS
1751,Voyage Air,,VRG
1752,Voyageur Airways,VC,VAL
1753,Vueling,VY,VLG
1754,VW Air Service,,BTX
1755,Wamos Air,EB,PLM
1756,Warbelows Air Ventures,4W,WAV
1757,Wasaya Airways,WP,WSG
1758,Wataniya Airways,,WAN
1759,West Air,PN,CHB
1760,West Air,,WLX
1761,West Air,,PCM
1762,West Air Sweden,,SWN
1763,West Atlantic,,NPT
1764,West Coast Charters,,WCC
1765,Westair Aviation,WV,WAA
1766,Western Air,WU,WST
1767,Western Air Express,,WAE
1768,Western Aircraft,ST,STT
1769,Western Global Airlines,KD,WGN
1770,WestJet,WS,WJA
1771,WestJet Encore,WR,WEN
1772,Wheels Up,,GAJ
1773,White,WI,WHT
1774,Wideroe,WF,WIF
1775,Wiggins Airways,,WIG
1776,Wiking Helikopter Service,,WHS
1777,Winair,WM,WIA
1778,Windrose Air Jetcharter,,QGA
1779,Windrose Airlines,7W,WRC
1780,Wingo,P5,RPB
1781,Wingo Panama,,WWP
1782,Wings Air,IW,WON
1783,Wings of Lebanon,W7,WLB
1784,Wizz Air,W6,WZZ
1785,Wizz Air Abu Dhabi,5W,WAZ
1786,Wizz Air Malta,,WMT
1787,Wizz Air UK,W9,WUK
1788,Woodgate Aviation,,CWY
1789,World Atlantic Airlines,WL,WAL
1790,World Cargo Airlines,3G,WCM
1791,World2Fly,2W,WFL
1792,World2Fly Portugal,3P,WPT
1793,Worldwide Jet Charter,,WWI
1794,Wright Air Service,8V,WRF
1795,Xfly,EE,EST
1796,Xiamen Air,MF,CXA
1797,Xo,,XOJ
1798,Yakutia Airlines,R3,SYL
1799,Yamal Airlines,YC,LLM
1800,YanAir,YE,ANR
1801,Yemenia,IY,IYE
1802,Yeti Airlines,YT,NYT
1803,YTO Cargo Airlines,YG,HYT
1804,Zagros Airlines,ZO,IZG
1805,Zambia Airways,ZN,AZB
1806,Zambian Airways,,MBN
1807,Zanair,,TAN
1808,Zenflight,,XEN
1809,Zenith Aviation,,BZE
1810,Zetavia,ZK,ZAV
1811,Zil Air,,SYZ
1812,Zimex Aviation,XM,IMX
1813,Zimex Aviation Austria,,AZD
1814,ZIPAIR,ZG,TZP
1815,Zorex,,ORZ
